id,name,lat,lng
POM,Port Moresby Jacksons International Airport,147.2200,-9.4434
BER,Berlin Brandenburg Airport (U.C.),13.4939,52.3514
KEF,Keflavik International Airport,-22.6056,63.9850
PRN,Priština International Airport,21.0358,42.5728
,Cyll,-110.0720,53.3104
,Guodu air base,117.6320,36.0017
YEG,Edmonton International Airport,-113.5800,53.3097
YHZ,Halifax / Stanfield International Airport,-63.5086,44.8808
YOW,Ottawa Macdonald-Cartier International Airport,-75.6692,45.3225
YUL,Montreal / Pierre Elliott Trudeau International Airport,-73.7408,45.4706
YVR,Vancouver International Airport,-123.1840,49.1939
YWG,Winnipeg / James Armstrong Richardson International Airport,-97.2399,49.9100
YYC,Calgary International Airport,-114.0200,51.1139
YYJ,Victoria International Airport,-123.4260,48.6469
YYT,St. John's International Airport,-52.7519,47.6186
YYZ,Lester B. Pearson International Airport,-79.6306,43.6772
ALG,Houari Boumediene Airport,3.2154,36.6910
OUA,Ouagadougou Airport,-1.5124,12.3532
ACC,Kotoka International Airport,-0.1668,5.6052
ABV,Nnamdi Azikiwe International Airport,7.2632,9.0068
QUO,Akwa Ibom International Airport,8.0930,4.8725
KAN,Mallam Aminu International Airport,8.5246,12.0476
LOS,Murtala Muhammed International Airport,3.3212,6.5774
NIM,Diori Hamani International Airport,2.1836,13.4815
TUN,Tunis Carthage International Airport,10.2272,36.8510
BRU,Brussels Airport,4.4844,50.9014
CRL,Brussels South Charleroi Airport,4.4538,50.4592
LGG,Liège Airport,5.4432,50.6374
SXF,Berlin-Schönefeld Airport,13.5225,52.3800
DRS,Dresden Airport,13.7672,51.1328
FRA,Frankfurt am Main Airport,8.5706,50.0333
FMO,Münster Osnabrück Airport,7.6848,52.1346
HAM,Hamburg Airport,9.9882,53.6304
CGN,Cologne Bonn Airport,7.1427,50.8659
DUS,Düsseldorf Airport,6.7668,51.2895
MUC,Munich Airport,11.7861,48.3538
NUE,Nuremberg Airport,11.0781,49.4987
LEJ,Leipzig/Halle Airport,12.2364,51.4239
STR,Stuttgart Airport,9.2220,48.6899
TXL,Berlin-Tegel Airport,13.2877,52.5597
HAJ,Hannover Airport,9.6851,52.4611
BRE,Bremen Airport,8.7867,53.0475
DTM,Dortmund Airport,7.6122,51.5183
FKB,Karlsruhe Baden-Baden Airport,8.0805,48.7794
TLL,Lennart Meri Tallinn Airport,24.8328,59.4133
HEL,Helsinki Vantaa Airport,24.9633,60.3172
BFS,Belfast International Airport,-6.2158,54.6575
BHD,George Best Belfast City Airport,-5.8725,54.6181
BHX,Birmingham International Airport,-1.7480,52.4539
MAN,Manchester Airport,-2.2750,53.3537
DSA,Robin Hood Doncaster Sheffield Airport,-1.0107,53.4805
CWL,Cardiff International Airport,-3.3433,51.3967
BRS,Bristol Airport,-2.7191,51.3827
LPL,Liverpool John Lennon Airport,-2.8497,53.3336
LTN,London Luton Airport,-0.3683,51.8747
BOH,Bournemouth Airport,-1.8425,50.7800
SOU,Southampton Airport,-1.3568,50.9503
LGW,London Gatwick Airport,-0.1903,51.1481
LHR,London Heathrow Airport,-0.4619,51.4706
LBA,Leeds Bradford Airport,-1.6606,53.8659
NCL,Newcastle Airport,-1.6917,55.0375
EMA,East Midlands Airport,-1.3281,52.8311
ABZ,Aberdeen Dyce Airport,-2.1978,57.2019
GLA,Glasgow International Airport,-4.4331,55.8719
EDI,Edinburgh Airport,-3.3725,55.9500
NWI,Norwich International Airport,1.2828,52.6758
STN,London Stansted Airport,0.2350,51.8850
EXT,Exeter International Airport,-3.4139,50.7344
LKZ,RAF Lakenheath,0.5610,52.4093
MHZ,RAF Mildenhall,0.4864,52.3619
FFD,RAF Fairford,-1.7900,51.6822
BZZ,RAF Brize Norton,-1.5836,51.7500
AMS,Amsterdam Airport Schiphol,4.7639,52.3086
EIN,Eindhoven Airport,5.3745,51.4501
ORK,Cork Airport,-8.4911,51.8413
DUB,Dublin Airport,-6.2701,53.4213
SNN,Shannon Airport,-8.9248,52.7020
BLL,Billund Airport,9.1518,55.7403
CPH,Copenhagen Kastrup Airport,12.6560,55.6179
AAL,Aalborg Airport,9.8492,57.0928
LUX,Luxembourg-Findel International Airport,6.2044,49.6233
BOO,Bodø Airport,14.3653,67.2692
BGO,Bergen Airport Flesland,5.2181,60.2934
OSL,Oslo Gardermoen Airport,11.1004,60.1939
TOS,Tromsø Airport,18.9189,69.6833
TRD,Trondheim Airport Værnes,10.9240,63.4578
SVG,Stavanger Airport Sola,5.6378,58.8767
GDN,Gdańsk Lech Wałęsa Airport,18.4662,54.3776
KRK,Kraków John Paul II International Airport,19.7848,50.0777
KTW,Katowice International Airport,19.0800,50.4743
WMI,Modlin Airport,20.6518,52.4511
POZ,Poznań-Ławica Airport,16.8263,52.4210
WAW,Warsaw Chopin Airport,20.9671,52.1657
WRO,Copernicus Wrocław Airport,16.8858,51.1027
GOT,Gothenburg-Landvetter Airport,12.2798,57.6628
MMX,Malmö Sturup Airport,13.3762,55.5363
LLA,Luleå Airport,22.1220,65.5438
ARN,Stockholm-Arlanda Airport,17.9186,59.6519
RMS,Ramstein Air Base,7.6003,49.4369
RIX,Riga International Airport,23.9711,56.9236
VNO,Vilnius International Airport,25.2858,54.6341
CPT,Cape Town International Airport,18.6017,-33.9648
GRJ,George Airport,22.3789,-34.0056
JNB,OR Tambo International Airport,28.2460,-26.1392
DUR,King Shaka International Airport,31.1197,-29.6144
JNB,OR Tambo International Airport,28.2460,-26.1392
GBE,Sir Seretse Khama International Airport,25.9182,-24.5552
MRU,Sir Seewoosagur Ramgoolam International Airport,57.6836,-20.4302
LUN,Kenneth Kaunda International Airport Lusaka,28.4526,-15.3308
TNR,Ivato Airport,47.4788,-18.7969
LAD,Quatro de Fevereiro Airport,13.2312,-8.8584
MPM,Maputo Airport,32.5726,-25.9208
SEZ,Seychelles International Airport,55.5218,-4.6743
NDJ,N'Djamena International Airport,15.0340,12.1337
HRE,Robert Gabriel Mugabe International Airport,31.0928,-17.9318
WDH,Hosea Kutako International Airport,17.4709,-22.4799
FIH,Ndjili International Airport,15.4446,-4.3857
BKO,Modibo Keita International Airport,-7.9499,12.5335
SPC,La Palma Airport,-17.7556,28.6265
LPA,Gran Canaria Airport,-15.3866,27.9319
TFS,Tenerife South Airport,-16.5725,28.0445
TFN,Tenerife Norte Airport,-16.3415,28.4827
FNA,Lungi International Airport,-13.1955,8.6164
ROB,Roberts International Airport,-10.3623,6.2338
CMN,Mohammed V International Airport,-7.5900,33.3675
DSS,Blaise Diagne International Airport,-17.0733,14.6700
DKR,Léopold Sédar Senghor International Airport,-17.4902,14.7397
NKC,Nouakchott–Oumtounsy International Airport,-15.9697,18.3100
SID,Amílcar Cabral International Airport,-22.9494,16.7414
ADD,Addis Ababa Bole International Airport,38.7993,8.9779
CAI,Cairo International Airport,31.4056,30.1219
HRG,Hurghada International Airport,33.7994,27.1783
LXR,Luxor International Airport,32.7066,25.6710
NBO,Jomo Kenyatta International Airport,36.9278,-1.3192
MBA,Mombasa Moi International Airport,39.5942,-4.0348
TIP,Tripoli International Airport,13.1590,32.6635
KGL,Kigali International Airport,30.1395,-1.9686
JUB,Juba International Airport,31.6011,4.8720
KRT,Khartoum International Airport,32.5532,15.5895
DAR,Julius Nyerere International Airport,39.2026,-6.8781
ZNZ,Abeid Amani Karume International Airport,39.2249,-6.2220
EBB,Entebbe International Airport,32.4435,0.0424
,Sungai Siring International Airport,117.2556,-0.3736
JNB,O R Tambo International,28.2460,-26.1392
ABQ,Albuquerque International Sunport,-106.6090,35.0402
ADW,Joint Base Andrews,-76.8670,38.8108
AFW,Fort Worth Alliance Airport,-97.3188,32.9876
AGS,Augusta Regional At Bush Field,-81.9645,33.3699
AMA,Rick Husband Amarillo International Airport,-101.7060,35.2194
ATL,Hartsfield Jackson Atlanta International Airport,-84.4281,33.6367
AUS,Austin Bergstrom International Airport,-97.6699,30.1945
AVL,Asheville Regional Airport,-82.5418,35.4362
BAB,Beale Air Force Base,-121.4370,39.1361
BAD,Barksdale Air Force Base,-93.6627,32.5018
BDL,Bradley International Airport,-72.6832,41.9389
BFI,Boeing Field King County International Airport,-122.3020,47.5300
BGR,Bangor International Airport,-68.8281,44.8074
BHM,Birmingham-Shuttlesworth International Airport,-86.7535,33.5629
BIL,Billings Logan International Airport,-108.5430,45.8077
BLV,Scott AFB/Midamerica Airport,-89.8352,38.5452
BMI,Central Illinois Regional Airport at Bloomington-Normal,-88.9159,40.4771
BNA,Nashville International Airport,-86.6782,36.1245
BOI,Boise Air Terminal/Gowen Field,-116.2230,43.5644
BOS,General Edward Lawrence Logan International Airport,-71.0052,42.3643
BUF,Buffalo Niagara International Airport,-78.7322,42.9405
BWI,Baltimore/Washington International Thurgood Marshall Airport,-76.6683,39.1754
CAE,Columbia Metropolitan Airport,-81.1195,33.9388
CBM,Columbus Air Force Base,-88.4438,33.6438
CHA,Lovell Field,-85.2038,35.0353
CHS,Charleston Air Force Base-International Airport,-80.0405,32.8986
CID,The Eastern Iowa Airport,-91.7108,41.8847
CLE,Cleveland Hopkins International Airport,-81.8498,41.4117
CLT,Charlotte Douglas International Airport,-80.9431,35.2140
CMH,John Glenn Columbus International Airport,-82.8919,39.9980
COS,City of Colorado Springs Municipal Airport,-104.7010,38.8058
CRP,Corpus Christi International Airport,-97.5012,27.7704
CRW,Yeager Airport,-81.5932,38.3731
CVG,Cincinnati Northern Kentucky International Airport,-84.6678,39.0488
CVS,Cannon Air Force Base,-103.3220,34.3828
DAB,Daytona Beach International Airport,-81.0581,29.1799
DAL,Dallas Love Field,-96.8518,32.8471
DAY,James M Cox Dayton International Airport,-84.2194,39.9024
DBQ,Dubuque Regional Airport,-90.7095,42.4020
DCA,Ronald Reagan Washington National Airport,-77.0377,38.8521
DEN,Denver International Airport,-104.6730,39.8617
DFW,Dallas Fort Worth International Airport,-97.0380,32.8968
DLF,DLF Airport,-100.7780,29.3595
DLH,Duluth International Airport,-92.1936,46.8421
DOV,Dover Air Force Base,-75.4660,39.1295
DSM,Des Moines International Airport,-93.6631,41.5340
DTW,Detroit Metropolitan Wayne County Airport,-83.3534,42.2124
DYS,Dyess Air Force Base,-99.8546,32.4208
EDW,Edwards Air Force Base,-117.8840,34.9054
END,Vance Air Force Base,-97.9165,36.3392
ERI,Erie International Tom Ridge Field,-80.1739,42.0831
EWR,Newark Liberty International Airport,-74.1687,40.6925
FFO,Wright-Patterson Air Force Base,-84.0483,39.8261
FLL,Fort Lauderdale Hollywood International Airport,-80.1527,26.0726
FSM,Fort Smith Regional Airport,-94.3674,35.3366
FTW,Fort Worth Meacham International Airport,-97.3624,32.8198
FWA,Fort Wayne International Airport,-85.1951,40.9785
GEG,Spokane International Airport,-117.5340,47.6199
GPT,Gulfport Biloxi International Airport,-89.0701,30.4073
GRB,Austin Straubel International Airport,-88.1296,44.4851
GSB,Seymour Johnson Air Force Base,-77.9606,35.3394
GSO,Piedmont Triad International Airport,-79.9373,36.0978
GSP,Greenville Spartanburg International Airport,-82.2189,34.8957
GUS,Grissom Air Reserve Base,-86.1521,40.6481
HIB,Range Regional Airport,-92.8390,47.3866
HMN,Holloman Air Force Base,-106.1070,32.8525
HOU,William P Hobby Airport,-95.2789,29.6454
HSV,Huntsville International Carl T Jones Field,-86.7751,34.6372
HTS,Tri-State/Milton J. Ferguson Field,-82.5580,38.3667
IAD,Washington Dulles International Airport,-77.4558,38.9445
IAH,George Bush Intercontinental Houston Airport,-95.3414,29.9844
ICT,Wichita Eisenhower National Airport,-97.4331,37.6499
IND,Indianapolis International Airport,-86.2944,39.7173
JAN,Jackson-Medgar Wiley Evers International Airport,-90.0759,32.3112
JAX,Jacksonville International Airport,-81.6879,30.4941
JFK,John F Kennedy International Airport,-73.7789,40.6398
JLN,Joplin Regional Airport,-94.4983,37.1518
LAS,McCarran International Airport,-115.1520,36.0801
LAX,Los Angeles International Airport,-118.4080,33.9425
LBB,Lubbock Preston Smith International Airport,-101.8230,33.6636
LCK,Rickenbacker International Airport,-82.9278,39.8138
LEX,Blue Grass Airport,-84.6059,38.0365
LFI,Langley Air Force Base,-76.3605,37.0829
LFT,Lafayette Regional Airport,-91.9876,30.2053
LGA,La Guardia Airport,-73.8726,40.7772
LIT,Bill & Hillary Clinton National Airport/Adams Field,-92.2243,34.7294
LTS,Altus Air Force Base,-99.2667,34.6671
LUF,Luke Air Force Base,-112.3830,33.5350
MBS,MBS International Airport,-84.0796,43.5329
MCF,Mac Dill Air Force Base,-82.5212,27.8493
MCI,Kansas City International Airport,-94.7139,39.2976
MCO,Orlando International Airport,-81.3090,28.4294
MDW,Chicago Midway International Airport,-87.7524,41.7860
MEM,Memphis International Airport,-89.9767,35.0424
MGE,Dobbins Air Reserve Base,-84.5163,33.9154
MGM,Montgomery Regional (Dannelly Field) Airport,-86.3940,32.3006
MHT,Manchester-Boston Regional Airport,-71.4357,42.9326
MIA,Miami International Airport,-80.2906,25.7932
MKE,General Mitchell International Airport,-87.8966,42.9472
MLI,Quad City International Airport,-90.5075,41.4485
MLU,Monroe Regional Airport,-92.0377,32.5109
MOB,Mobile Regional Airport,-88.2428,30.6912
MSN,Dane County Regional Truax Field,-89.3375,43.1399
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,-93.2218,44.8820
MSY,Louis Armstrong New Orleans International Airport,-90.2580,29.9934
MUO,Mountain Home Air Force Base,-115.8720,43.0436
OAK,Metropolitan Oakland International Airport,-122.2210,37.7213
OKC,Will Rogers World Airport,-97.6007,35.3931
OMA,Eppley Airfield,-95.8941,41.3032
ONT,Ontario International Airport,-117.6010,34.0560
ORD,Chicago O'Hare International Airport,-87.9048,41.9786
ORF,Norfolk International Airport,-76.2012,36.8946
PAM,Tyndall Air Force Base,-85.5754,30.0696
PBI,Palm Beach International Airport,-80.0956,26.6832
PDX,Portland International Airport,-122.5980,45.5887
PHF,Newport News Williamsburg International Airport,-76.4930,37.1319
PHL,Philadelphia International Airport,-75.2411,39.8719
PHX,Phoenix Sky Harbor International Airport,-112.0120,33.4343
PIA,General Wayne A. Downing Peoria International Airport,-89.6933,40.6642
PIT,Pittsburgh International Airport,-80.2329,40.4915
PVD,Theodore Francis Green State Airport,-71.4204,41.7326
PWM,Portland International Jetport Airport,-70.3093,43.6462
RDU,Raleigh Durham International Airport,-78.7875,35.8776
RFD,Chicago Rockford International Airport,-89.0972,42.1954
RIC,Richmond International Airport,-77.3197,37.5052
RND,Randolph Air Force Base,-98.2789,29.5297
RNO,Reno Tahoe International Airport,-119.7680,39.4991
ROA,Roanoke–Blacksburg Regional Airport,-79.9754,37.3255
ROC,Greater Rochester International Airport,-77.6724,43.1189
RST,Rochester International Airport,-92.5000,43.9083
RSW,Southwest Florida International Airport,-81.7552,26.5362
SAN,San Diego International Airport,-117.1900,32.7336
SAT,San Antonio International Airport,-98.4698,29.5337
SAV,Savannah Hilton Head International Airport,-81.2021,32.1276
SBN,South Bend Regional Airport,-86.3173,41.7087
SDF,Louisville International Standiford Field,-85.7360,38.1744
SEA,Seattle Tacoma International Airport,-122.3090,47.4490
SFB,Orlando Sanford International Airport,-81.2375,28.7776
SFO,San Francisco International Airport,-122.3750,37.6190
SGF,Springfield Branson National Airport,-93.3886,37.2457
SJC,Norman Y. Mineta San Jose International Airport,-121.9290,37.3626
SKA,Fairchild Air Force Base,-117.6560,47.6151
SLC,Salt Lake City International Airport,-111.9780,40.7884
SMF,Sacramento International Airport,-121.5910,38.6954
SNA,John Wayne Airport-Orange County Airport,-117.8680,33.6757
SPI,Abraham Lincoln Capital Airport,-89.6779,39.8441
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,-98.4919,33.9888
SRQ,Sarasota Bradenton International Airport,-82.5544,27.3954
SSC,Shaw Air Force Base,-80.4706,33.9727
STL,St Louis Lambert International Airport,-90.3700,38.7487
SUS,Spirit of St Louis Airport,-90.6520,38.6621
SUU,Travis Air Force Base,-121.9270,38.2627
SUX,Sioux Gateway Col. Bud Day Field,-96.3844,42.4026
SYR,Syracuse Hancock International Airport,-76.1063,43.1112
SZL,Whiteman Air Force Base,-93.5479,38.7303
TCM,McChord Air Force Base,-122.4760,47.1377
TIK,Tinker Air Force Base,-97.3866,35.4147
TLH,Tallahassee Regional Airport,-84.3503,30.3965
TOL,Toledo Express Airport,-83.8078,41.5868
TPA,Tampa International Airport,-82.5332,27.9755
TRI,Tri-Cities Regional TN/VA Airport,-82.4074,36.4752
TUL,Tulsa International Airport,-95.8881,36.1984
TUS,Tucson International Airport,-110.9410,32.1161
TYS,McGhee Tyson Airport,-83.9940,35.8110
VBG,Vandenberg Air Force Base,-120.5840,34.7373
