id,name,lat,lng
VPS,Destin-Ft Walton Beach Airport,-86.5254,30.4832
WRB,Robins Air Force Base,-83.5919,32.6401
TIA,Tirana International Airport Mother Teresa,19.7206,41.4147
BOJ,Burgas Airport,27.5152,42.5696
SOF,Sofia Airport,23.4114,42.6967
VAR,Varna Airport,27.8251,43.2321
LCA,Larnaca International Airport,33.6249,34.8751
PFO,Paphos International Airport,32.4857,34.7180
AKT,RAF Akrotiri,32.9879,34.5904
ZAG,Zagreb Airport,16.0688,45.7429
ALC,Alicante International Airport,-0.5582,38.2822
BCN,Barcelona International Airport,2.0785,41.2971
MAD,Adolfo Suárez Madrid–Barajas Airport,-3.5626,40.4719
AGP,Málaga Airport,-4.4991,36.6749
PMI,Palma De Mallorca Airport,2.7388,39.5517
SCQ,Santiago de Compostela Airport,-8.4151,42.8963
BOD,Bordeaux-Mérignac Airport,-0.7156,44.8283
TLS,Toulouse-Blagnac Airport,1.3638,43.6291
LYS,Lyon Saint-Exupéry Airport,5.0811,45.7256
MRS,Marseille Provence Airport,5.2214,43.4393
NCE,Nice-Côte d'Azur Airport,7.2159,43.6584
,Avord (BA 702) Air Base,2.6325,47.0533
CDG,Charles de Gaulle International Airport,2.5500,49.0128
ORY,Paris-Orly Airport,2.3794,48.7233
BSL,EuroAirport Basel-Mulhouse-Freiburg Airport,7.5292,47.5900
ATH,Eleftherios Venizelos International Airport,23.9445,37.9364
HER,Heraklion International Nikos Kazantzakis Airport,25.1803,35.3397
SKG,Thessaloniki Macedonia International Airport,22.9709,40.5197
BUD,Budapest Liszt Ferenc International Airport,19.2611,47.4298
BRI,Bari Karol Wojtyła Airport,16.7606,41.1389
CTA,Catania-Fontanarossa Airport,15.0664,37.4668
PMO,Falcone–Borsellino Airport,13.0910,38.1760
CAG,Cagliari Elmas Airport,9.0543,39.2515
MXP,Malpensa International Airport,8.7281,45.6306
BGY,Il Caravaggio International Airport,9.7042,45.6739
TRN,Turin Airport,7.6496,45.2008
GOA,Genoa Cristoforo Colombo Airport,8.8375,44.4133
LIN,Milano Linate Airport,9.2767,45.4451
BLQ,Bologna Guglielmo Marconi Airport,11.2887,44.5354
TSF,Treviso-Sant'Angelo Airport,12.1944,45.6484
VRN,Verona Villafranca Airport,10.8885,45.3957
VCE,Venice Marco Polo Airport,12.3519,45.5053
CIA,Ciampino–G. B. Pastine International Airport,12.5949,41.7994
FCO,Leonardo da Vinci–Fiumicino Airport,12.2389,41.8003
NAP,Naples International Airport,14.2908,40.8860
PSA,Pisa International Airport,10.3927,43.6839
LJU,Ljubljana Jože Pučnik Airport,14.4576,46.2237
PRG,Václav Havel Airport Prague,14.2600,50.1008
TLV,Ben Gurion International Airport,34.8867,32.0114
VDA,Ovda International Airport,34.9358,29.9403
MLA,Malta International Airport,14.4775,35.8575
VIE,Vienna International Airport,16.5697,48.1103
FAO,Faro Airport,-7.9659,37.0144
TER,Lajes Airport,-27.0908,38.7618
PDL,João Paulo II Airport,-25.6979,37.7412
OPO,Francisco de Sá Carneiro Airport,-8.6814,41.2481
LIS,Humberto Delgado Airport (Lisbon Portela Airport),-9.1359,38.7813
SJJ,Sarajevo International Airport,18.3315,43.8246
OTP,Henri Coandă International Airport,26.0850,44.5711
GVA,Geneva Cointrin International Airport,6.1090,46.2381
ZRH,Zürich Airport,8.5492,47.4647
ESB,Esenboğa International Airport,32.9951,40.1281
ADA,Adana Airport,35.2804,36.9822
AYT,Antalya International Airport,30.8005,36.8987
GZT,Gaziantep International Airport,37.4787,36.9472
ISL,Atatürk International Airport,28.8146,40.9769
ADB,Adnan Menderes International Airport,27.1570,38.2924
DLM,Dalaman International Airport,28.7925,36.7131
ERZ,Erzurum International Airport,41.1702,39.9565
TZX,Trabzon International Airport,39.7897,40.9951
ISE,Süleyman Demirel International Airport,30.3684,37.8554
BJV,Milas Bodrum International Airport,27.6643,37.2506
SAW,Sabiha Gökçen International Airport,29.3092,40.8986
SKP,Skopje Alexander the Great Airport,21.6214,41.9616
BEG,Belgrade Nikola Tesla Airport,20.3091,44.8184
TGD,Podgorica Airport,19.2519,42.3594
BTS,M. R. Štefánik Airport,17.2127,48.1702
PUJ,Punta Cana International Airport,-68.3634,18.5674
SDQ,Las Américas International Airport,-69.6689,18.4297
GUA,La Aurora Airport,-90.5275,14.5833
KIN,Norman Manley International Airport,-76.7875,17.9357
ACA,General Juan N Alvarez International Airport,-99.7540,16.7571
GDL,Don Miguel Hidalgo Y Costilla International Airport,-103.3110,20.5218
HMO,General Ignacio P. Garcia International Airport,-111.0480,29.0959
MEX,Licenciado Benito Juarez International Airport,-99.0721,19.4363
MTY,General Mariano Escobedo International Airport,-100.1070,25.7785
PVR,Licenciado Gustavo Díaz Ordaz International Airport,-105.2540,20.6801
SJD,Los Cabos International Airport,-109.7210,23.1518
TIJ,General Abelardo L. Rodríguez International Airport,-116.9700,32.5411
CUN,Cancún International Airport,-86.8771,21.0365
PTY,Tocumen International Airport,-79.3835,9.0714
LIR,Daniel Oduber Quiros International Airport,-85.5444,10.5933
SAL,Monseñor Óscar Arnulfo Romero International Airport,-89.0557,13.4409
HAV,José Martí International Airport,-82.4091,22.9892
VRA,Juan Gualberto Gomez International Airport,-81.4353,23.0344
GCM,Owen Roberts International Airport,-81.3577,19.2928
NAS,Lynden Pindling International Airport,-77.4662,25.0390
BZE,Philip S. W. Goldson International Airport,-88.3082,17.5391
RAR,Rarotonga International Airport,-159.8060,-21.2027
PPT,Faa'a International Airport,-149.6070,-17.5537
AKL,Auckland International Airport,174.7920,-37.0081
CHC,Christchurch International Airport,172.5320,-43.4894
WLG,Wellington International Airport,174.8050,-41.3272
BAH,Bahrain International Airport,50.6336,26.2708
DMM,King Fahd International Airport,49.7979,26.4712
DHA,King Abdulaziz Air Base,50.1520,26.2654
JED,King Abdulaziz International Airport,39.1565,21.6796
MED,Prince Mohammad Bin Abdulaziz Airport,39.7051,24.5534
RUH,King Khaled International Airport,46.6988,24.9576
IKA,Imam Khomeini International Airport,51.1522,35.4161
THR,Mehrabad International Airport,51.3134,35.6892
MHD,Mashhad International Airport,59.6410,36.2352
SYZ,Shiraz Shahid Dastghaib International Airport,52.5898,29.5392
TBZ,Tabriz International Airport,46.2350,38.1339
AMM,Queen Alia International Airport,35.9932,31.7226
KWI,Kuwait International Airport,47.9689,29.2266
BEY,Beirut Rafic Hariri International Airport,35.4884,33.8209
DQM,Duqm International Airport,57.6342,19.5019
MNH,Rustaq Airport,57.4875,23.6406
AUH,Abu Dhabi International Airport,54.6511,24.4330
DXB,Dubai International Airport,55.3644,25.2528
DWC,Al Maktoum International Airport,55.1614,24.8964
SHJ,Sharjah International Airport,55.5172,25.3286
MCT,Muscat International Airport,58.2844,23.5933
SKT,Sialkot Airport,74.3639,32.5356
BGW,Baghdad International Airport,44.2346,33.2625
BSR,Basrah International Airport,47.6621,30.5491
ALP,Aleppo International Airport,37.2244,36.1807
DAM,Damascus International Airport,36.5156,33.4115
LTK,Bassel Al-Assad International Airport,35.9487,35.4011
FAI,Fairbanks International Airport,-147.8560,64.8151
ANC,Ted Stevens Anchorage International Airport,-149.9960,61.1744
GUM,Antonio B. Won Pat International Airport,144.7960,13.4834
CGY,Laguindingan Airport,124.4565,8.6122
,Northern Cagayan International Airport,121.7459,18.1824
HNL,Daniel K Inouye International Airport,-157.9242,21.3206
ISB,New Islamabad International Airport,72.8516,33.5607
DOH,Hamad International Airport,51.6081,25.2731
KNH,Kinmen Airport,118.3590,24.4279
KHH,Kaohsiung International Airport,120.3500,22.5771
TPE,Taiwan Taoyuan International Airport,121.2330,25.0777
NRT,Narita International Airport,140.3860,35.7647
KIX,Kansai International Airport,135.2440,34.4273
CTS,New Chitose Airport,141.6920,42.7752
FUK,Fukuoka Airport,130.4510,33.5859
KOJ,Kagoshima Airport,130.7190,31.8034
NGO,Chubu Centrair International Airport,136.8050,34.8584
FSZ,Mt. Fuji Shizuoka Airport,138.1878,34.7960
ITM,Osaka International Airport,135.4380,34.7855
HND,Tokyo Haneda International Airport,139.7800,35.5523
OKO,Yokota Air Base,139.3480,35.7485
MWX,Muan International Airport,126.3828,34.9914
KUV,Kunsan Air Base,126.6160,35.9038
CJU,Jeju International Airport,126.4930,33.5113
PUS,Gimhae International Airport,128.9380,35.1795
ICN,Incheon International Airport,126.4510,37.4691
OSN,Osan Air Base,127.0300,37.0906
GMP,Gimpo International Airport,126.7910,37.5583
CJJ,Cheongju International Airport/Cheongju Air Base (K-59/G-513),127.4987,36.7170
OKA,Naha Airport,127.6460,26.1958
DNA,Kadena Air Base,127.7680,26.3556
CRK,Diosdado Macapagal International Airport,120.5600,15.1860
MNL,Ninoy Aquino International Airport,121.0200,14.5086
DVO,Francisco Bangoy International Airport,125.6460,7.1255
CEB,Mactan Cebu International Airport,123.9790,10.3075
,Lipetsk Air Base,39.4450,52.6350
GRV,Grozny North Airport,45.6986,43.3883
,Ukrainka Air Base,128.4450,51.1700
,Olenya Air Base,33.4639,68.1518
EZE,Ministro Pistarini International Airport,-58.5358,-34.8222
BEL,Val de Cans/Júlio Cezar Ribeiro International Airport,-48.4763,-1.3793
BSB,Presidente Juscelino Kubistschek International Airport,-47.9208,-15.8692
CNF,Tancredo Neves International Airport,-43.9719,-19.6244
CWB,Afonso Pena Airport,-49.1758,-25.5285
FLN,Hercílio Luz International Airport,-48.5525,-27.6703
GIG,Rio Galeão – Tom Jobim International Airport,-43.2506,-22.8100
GRU,Guarulhos - Governador André Franco Montoro International Airport,-46.4731,-23.4356
NAT,Governador Aluízio Alves International Airport,-35.3761,-5.7681
CGH,Congonhas Airport,-46.6564,-23.6261
SSA,Deputado Luiz Eduardo Magalhães International Airport,-38.3225,-12.9086
SCL,Comodoro Arturo Merino Benítez International Airport,-70.7858,-33.3930
LTX,Cotopaxi International Airport,-78.6158,-0.9068
UIO,Mariscal Sucre International Airport,-78.3575,-0.1292
BOG,El Dorado International Airport,-74.1469,4.7016
VVI,Viru Viru International Airport,-63.1354,-17.6448
LIM,Jorge Chávez International Airport,-77.1143,-12.0219
CUZ,Alejandro Velasco Astete International Airport,-71.9388,-13.5357
MVD,Carrasco International /General C L Berisso Airport,-56.0308,-34.8384
BLA,General José Antonio Anzoategui International Airport,-64.6922,10.1111
CCS,Simón Bolívar International Airport,-66.9912,10.6012
PTP,Pointe-à-Pitre Le Raizet,-61.5318,16.2653
SJU,Luis Munoz Marin International Airport,-66.0018,18.4394
NBE,Enfidha - Hammamet International Airport,10.4386,36.0758
SXM,Princess Juliana International Airport,-63.1089,18.0410
IST,Istanbul Airport,28.7519,41.2753
,Çukurova Airport,35.0694,36.8955
ALA,Almaty Airport,77.0405,43.3521
TSE,Astana International Airport,71.4669,51.0222
FRU,Manas International Airport,74.4776,43.0613
KGF,Sary-Arka Airport,73.3344,49.6708
GYD,Heydar Aliyev International Airport,50.0467,40.4675
EVN,Zvartnots International Airport,44.3959,40.1473
TBS,Tbilisi International Airport,44.9547,41.6692
KHV,Khabarovsk-Novy Airport,135.1880,48.5280
KBP,Boryspil International Airport,30.8947,50.3450
SIP,Simferopol International Airport,33.9751,45.0522
HRK,Kharkiv International Airport,36.2900,49.9248
ODS,Odessa International Airport,30.6765,46.4268
LED,Pulkovo Airport,30.2625,59.8003
MSQ,Minsk National Airport,28.0307,53.8825
KJA,Yemelyanovo Airport,92.4933,56.1729
OVB,Tolmachevo Airport,82.6507,55.0126
ROV,Platov International Airport,39.9247,47.4939
AER,Sochi International Airport,39.9566,43.4499
,atl,-84.3750,33.1376
SVX,Koltsovo Airport,60.8027,56.7431
ASB,Ashgabat International Airport,58.3610,37.9868
TAS,Tashkent International Airport,69.2812,41.2579
ZIA,Zhukovsky International Airport,38.1500,55.5533
DME,Domodedovo International Airport,37.9063,55.4088
SVO,Sheremetyevo International Airport,37.4146,55.9726
VKO,Vnukovo International Airport,37.2615,55.5915
KZN,Kazan International Airport,49.2787,55.6062
,Borisoglebskoye Airport,49.1333,55.8667
UFA,Ufa International Airport,55.8744,54.5575
KUF,Kurumoch International Airport,50.1643,53.5049
BOM,Chhatrapati Shivaji International Airport,72.8679,19.0887
GOI,Dabolim Airport,73.8314,15.3808
CMB,Bandaranaike International Colombo Airport,79.8841,7.1808
HRI,Mattala Rajapaksa International Airport,81.1241,6.2845
PNH,Phnom Penh International Airport,104.8440,11.5466
REP,Siem Reap International Airport,103.8130,13.4107
CCU,Netaji Subhash Chandra Bose International Airport,88.4467,22.6547
DAC,Hazrat Shahjalal International Airport,90.3978,23.8433
HKG,Hong Kong International Airport,113.9150,22.3089
ATQ,Sri Guru Ram Dass Jee International Airport,74.7973,31.7096
DEL,Indira Gandhi International Airport,77.1031,28.5665
MFM,Macau International Airport,113.5920,22.1496
KTM,Tribhuvan International Airport,85.3591,27.6966
BLR,Kempegowda International Airport,77.7063,13.1979
COK,Cochin International Airport,76.4019,10.1520
CCJ,Calicut International Airport,75.9553,11.1368
HYD,Rajiv Gandhi International Airport,78.4299,17.2313
MAA,Chennai International Airport,80.1693,12.9900
TRV,Trivandrum International Airport,76.9201,8.4821
MLE,Malé International Airport,73.5291,4.1918
DMK,Don Mueang International Airport,100.6070,13.9126
BKK,Suvarnabhumi Airport,100.7470,13.6811
CNX,Chiang Mai International Airport,98.9626,18.7668
HKT,Phuket International Airport,98.3169,8.1132
DAD,Da Nang International Airport,108.1990,16.0439
HAN,Noi Bai International Airport,105.8070,21.2212
SGN,Tan Son Nhat International Airport,106.6520,10.8188
MDL,Mandalay International Airport,95.9779,21.7022
RGN,Yangon International Airport,96.1332,16.9073
UPG,Hasanuddin International Airport,119.5540,-5.0616
DPS,Ngurah Rai (Bali) International Airport,115.1670,-8.7482
DJJ,Sentani International Airport,140.5160,-2.5770
SUB,Juanda International Airport,112.7870,-7.3798
SOQ,Dominique Edward Osok Airport,131.2870,-0.8940
BWN,Brunei International Airport,114.9280,4.9442
CGK,Soekarno-Hatta International Airport,106.6560,-6.1256
KNO,Kualanamu International Airport,98.8853,3.6422
KUL,Kuala Lumpur International Airport,101.7100,2.7456
SIN,Singapore Changi Airport,103.9940,1.3502
BNE,Brisbane International Airport,153.1170,-27.3842
MEL,Melbourne International Airport,144.8430,-37.6733
ADL,Adelaide International Airport,138.5310,-34.9450
PER,Perth International Airport,115.9670,-31.9403
CBR,Canberra International Airport,149.1950,-35.3069
SYD,Sydney Kingsford Smith International Airport,151.1770,-33.9461
PEK,Beijing Capital International Airport,116.5850,40.0801
PKX,Beijing Daxing International Airport,116.4109,39.5099
HET,Baita International Airport,111.8240,40.8514
NAY,Beijing Nanyuan Airport,116.3880,39.7828
TSN,Tianjin Binhai International Airport,117.3460,39.1244
TYN,Taiyuan Wusu Airport,112.6280,37.7469
CAN,Guangzhou Baiyun International Airport,113.2990,23.3924
CSX,Changsha Huanghua International Airport,113.2200,28.1892
KWL,Guilin Liangjiang International Airport,110.0390,25.2181
NNG,Nanning Wuxu Airport,108.1720,22.6083
SZX,Shenzhen Bao'an International Airport,113.8110,22.6393
CGO,Zhengzhou Xinzheng International Airport,113.8410,34.5197
WUH,Wuhan Tianhe International Airport,114.2080,30.7838
HAK,Haikou Meilan International Airport,110.4590,19.9349
SYX,Sanya Phoenix International Airport,109.4120,18.3029
XIY,Xi'an Xianyang International Airport,108.7520,34.4471
ULN,Chinggis Khaan International Airport,106.7670,47.8431
KMG,Kunming Changshui International Airport,102.9292,25.1019
XMN,Xiamen Gaoqi International Airport,118.1280,24.5440
FOC,Fuzhou Changle International Airport,119.6630,25.9351
HGH,Hangzhou Xiaoshan International Airport,120.4340,30.2295
TNA,Yaoqiang Airport,117.2160,36.8572
NGB,Ningbo Lishe International Airport,121.4620,29.8267
NKG,Nanjing Lukou Airport,118.8620,31.7420
PVG,Shanghai Pudong International Airport,121.8050,31.1434
SHA,Shanghai Hongqiao International Airport,121.3360,31.1979
WNZ,Wenzhou Longwan International Airport,120.8520,27.9122
CKG,Chongqing Jiangbei International Airport,106.6420,29.7192
KWE,Longdongbao Airport,106.8010,26.5385
CTU,Chengdu Shuangliu International Airport,103.9470,30.5785
URC,Ürümqi Diwopu International Airport,87.4742,43.9071
HRB,Taiping Airport,126.2500,45.6234
DLC,Zhoushuizi Airport,121.5390,38.9657
SHE,Taoxian Airport,123.4830,41.6398